# stage symbol classification
root _CN19schedlowdeps.noheap20CJRT_SchedLowdepsRunHv list.h:25-302,cjthread.h:30-100,timer_impl.h:21-94
pre SchedLowdepsObserveList cpp-list-observer
pre SchedLowdepsObserveLink cpp-link-observer
pre SchedLowdepsObserveStack cpp-stack-observer
pre SchedLowdepsObserveTimer cpp-timer-observer
pre _CGPatiiHv std-package-initializer
pre _CNat6sizeOfIG_Hv intrinsic-sizeof
pre _CNat7alignOfIG_Hv intrinsic-alignof
pre _CNatXPG_12toUIntNativeHv intrinsic-pointer-address
final SchedLowdepsObserveList cpp-list-observer
final SchedLowdepsObserveLink cpp-link-observer
final SchedLowdepsObserveStack cpp-stack-observer
final SchedLowdepsObserveTimer cpp-timer-observer
final CJ_MCC_HandleSafepoint runtime-safepoint
final CJ_MCC_StackCheck runtime-stack-check
final CJ_MRT_PreInitializePackage runtime-package-initializer
final _CGPatiiHv std-package-initializer
final _CNat6sizeOfIG_Hv intrinsic-sizeof
final _CNat7alignOfIG_Hv intrinsic-alignof
final _CNatXPG_12toUIntNativeHv intrinsic-pointer-address
object CJ_MCC_C2NStub runtime-native-transition
object CJ_MCC_HandleSafepoint runtime-safepoint
object CJ_MCC_StackGrowStub runtime-stack-growth
object CJ_MRT_PreInitializePackage runtime-package-initializer
object _CGPatiiHv std-package-initializer
object _CNat6sizeOfIG_Hv intrinsic-sizeof
object _CNat7alignOfIG_Hv intrinsic-alignof
object _CNatXPG_12toUIntNativeHv intrinsic-pointer-address
object __printf_chk libc-transcript
object __stack_chk_fail libc-stack-protector
